Price,Adj_Close,Close,High,Low,Open,Volume
Ticker,00923.TW,00923.TW,00923.TW,00923.TW,00923.TW,00923.TW
Date,,,,,,
2023-07-21,14.672858238220215,16.6299991607666,16.649999618530273,16.399999618530273,16.489999771118164,4770018.0
2023-07-24,14.690503120422363,16.649999618530273,16.700000762939453,16.559999465942383,16.65999984741211,3605193.0
2023-07-25,14.85814380645752,16.84000015258789,16.899999618530273,16.690000534057617,16.690000534057617,3477240.0
2023-07-26,14.752264976501465,16.719999313354492,16.8700008392334,16.709999084472656,16.8700008392334,2345260.0
2023-07-27,14.849320411682129,16.829999923706055,16.8700008392334,16.75,16.75,3315529.0
2023-07-28,14.893434524536133,16.8799991607666,16.93000030517578,16.770000457763672,16.809999465942383,3602000.0
2023-07-31,14.814027786254883,16.790000915527344,17.049999237060547,16.719999313354492,17.0,7516465.0
2023-08-01,14.849320411682129,16.829999923706055,16.940000534057617,16.739999771118164,16.920000076293945,16242114.0
2023-08-02,14.611095428466797,16.559999465942383,16.899999618530273,16.549999237060547,16.8700008392334,60792990.0
2023-08-04,14.51404094696045,16.450000762939453,16.510000228881836,16.399999618530273,16.5,21531009.0
2023-08-07,14.628741264343262,16.579999923706055,16.6200008392334,16.479999542236328,16.549999237060547,18410586.0
2023-08-08,14.469925880432129,16.399999618530273,16.600000381469727,16.34000015258789,16.59000015258789,29112905.0
2023-08-09,14.469925880432129,16.399999618530273,16.489999771118164,16.329999923706055,16.399999618530273,20328913.0
2023-08-10,14.302285194396973,16.209999084472656,16.3799991607666,16.170000076293945,16.3799991607666,27317471.0
2023-08-11,14.27581787109375,16.18000030517578,16.34000015258789,16.170000076293945,16.329999923706055,22347392.0
2023-08-14,14.117000579833984,16.0,16.06999969482422,15.9399995803833,16.059999465942383,49645620.0
2023-08-15,14.169939041137695,16.059999465942383,16.190000534057617,16.040000915527344,16.170000076293945,86562277.0
2023-08-16,14.052000999450684,15.369999885559082,15.449999809265137,15.34000015258789,15.449999809265137,56047589.0
2023-08-17,14.143425941467285,15.470000267028809,15.5,15.270000457763672,15.34000015258789,18888385.0
2023-08-18,14.06114387512207,15.380000114440918,15.529999732971191,15.350000381469727,15.470000267028809,21117490.0
2023-08-21,14.052000999450684,15.369999885559082,15.5,15.350000381469727,15.4399995803833,13525444.0
2023-08-22,14.106855392456055,15.430000305175781,15.489999771118164,15.399999618530273,15.470000267028809,8978540.0
2023-08-23,14.23484992980957,15.569999694824219,15.579999923706055,15.430000305175781,15.4399995803833,9170610.0
2023-08-24,14.472555160522461,15.829999923706055,15.880000114440918,15.720000267028809,15.720000267028809,15503675.0
2023-08-25,14.280563354492188,15.619999885559082,15.720000267028809,15.600000381469727,15.720000267028809,18836785.0
2023-08-28,14.326275825500488,15.670000076293945,15.739999771118164,15.630000114440918,15.630000114440918,9372591.0
2023-08-29,14.38113021850586,15.729999542236328,15.739999771118164,15.619999885559082,15.720000267028809,9108823.0
2023-08-30,14.463412284851074,15.819999694824219,15.869999885559082,15.779999732971191,15.8100004196167,7834552.0
2023-08-31,14.371988296508789,15.720000267028809,15.819999694824219,15.710000038146973,15.819999694824219,10624507.0
2023-09-01,14.362845420837402,15.710000038146973,15.760000228881836,15.680000305175781,15.720000267028809,6471393.0
2023-09-04,14.426843643188477,15.779999732971191,15.789999961853027,15.670000076293945,15.720000267028809,7359785.0
2023-09-05,14.45427131652832,15.8100004196167,15.8100004196167,15.75,15.779999732971191,5055915.0
2023-09-06,14.435985565185547,15.789999961853027,15.859999656677246,15.779999732971191,15.819999694824219,9561287.0
2023-09-07,14.344560623168945,15.6899995803833,15.739999771118164,15.680000305175781,15.739999771118164,14002997.0
2023-09-08,14.289706230163574,15.630000114440918,15.640000343322754,15.5600004196167,15.640000343322754,13239068.0
2023-09-11,14.179996490478516,15.510000228881836,15.649999618530273,15.470000267028809,15.630000114440918,14711339.0
2023-09-12,14.2714204788208,15.609999656677246,15.619999885559082,15.479999542236328,15.539999961853027,9031473.0
2023-09-13,14.280563354492188,15.619999885559082,15.670000076293945,15.59000015258789,15.609999656677246,8839863.0
2023-09-14,14.463412284851074,15.819999694824219,15.819999694824219,15.65999984741211,15.65999984741211,11577795.0
2023-09-15,14.545695304870605,15.90999984741211,15.90999984741211,15.829999923706055,15.859999656677246,9632174.0
2023-09-18,14.41770076751709,15.770000457763672,15.850000381469727,15.770000457763672,15.850000381469727,12504171.0
2023-09-19,14.399415969848633,15.75,15.8100004196167,15.720000267028809,15.800000190734863,8490934.0
2023-09-20,14.280563354492188,15.619999885559082,15.710000038146973,15.600000381469727,15.710000038146973,9999348.0
2023-09-21,14.079427719116211,15.399999618530273,15.550000190734863,15.369999885559082,15.550000190734863,17069842.0
2023-09-22,14.088571548461914,15.40999984741211,15.420000076293945,15.289999961853027,15.329999923706055,6259350.0
2023-09-25,14.179996490478516,15.510000228881836,15.529999732971191,15.420000076293945,15.420000076293945,6227591.0
2023-09-26,14.02457332611084,15.34000015258789,15.479999542236328,15.34000015258789,15.479999542236328,7596326.0
2023-09-27,13.988003730773926,15.300000190734863,15.350000381469727,15.260000228881836,15.300000190734863,6047292.0
2023-09-28,14.042858123779297,15.359999656677246,15.4399995803833,15.300000190734863,15.300000190734863,6104952.0
2023-10-02,14.23484992980957,15.569999694824219,15.579999923706055,15.430000305175781,15.430000305175781,4972404.0
2023-10-03,14.198281288146973,15.529999732971191,15.609999656677246,15.520000457763672,15.5600004196167,6639276.0
2023-10-04,14.052000999450684,15.369999885559082,15.430000305175781,15.3100004196167,15.430000305175781,6719369.0
2023-10-05,14.2257080078125,15.5600004196167,15.5600004196167,15.430000305175781,15.4399995803833,5317335.0
2023-10-06,14.26227855682373,15.600000381469727,15.619999885559082,15.5600004196167,15.569999694824219,5087680.0
2023-10-11,14.518268585205078,15.880000114440918,15.920000076293945,15.75,15.75,15134834.0
2023-10-12,14.637120246887207,16.010000228881836,16.030000686645508,15.899999618530273,15.90999984741211,11399221.0
2023-10-13,14.637120246887207,16.010000228881836,16.020000457763672,15.9399995803833,15.970000267028809,8028404.0
2023-10-16,14.563980102539062,15.930000305175781,15.960000038146973,15.880000114440918,15.949999809265137,6231430.0
2023-10-17,14.554838180541992,15.920000076293945,16.040000915527344,15.90999984741211,15.979999542236328,5688148.0
2023-10-18,14.399415969848633,15.75,15.90999984741211,15.739999771118164,15.90999984741211,6942935.0
2023-10-19,14.426843643188477,15.779999732971191,15.800000190734863,15.680000305175781,15.680000305175781,3622700.0
2023-10-20,14.426843643188477,15.779999732971191,15.8100004196167,15.630000114440918,15.760000228881836,8269300.0
2023-10-23,14.207423210144043,15.539999961853027,15.729999542236328,15.529999732971191,15.729999542236328,8043112.0
2023-10-24,14.21656608581543,15.550000190734863,15.5600004196167,15.390000343322754,15.550000190734863,7210026.0
2023-10-25,14.26227855682373,15.600000381469727,15.699999809265137,15.600000381469727,15.609999656677246,2729267.0
2023-10-26,14.015430450439453,15.329999923706055,15.399999618530273,15.300000190734863,15.3100004196167,9213521.0
2023-10-27,14.088571548461914,15.40999984741211,15.449999809265137,15.390000343322754,15.399999618530273,3077397.0
2023-10-30,14.125140190124512,15.449999809265137,15.510000228881836,15.40999984741211,15.40999984741211,3676305.0
2023-10-31,14.02457332611084,15.34000015258789,15.489999771118164,15.34000015258789,15.479999542236328,6915752.0
2023-11-01,14.134283065795898,15.460000038146973,15.479999542236328,15.359999656677246,15.40999984741211,2676325.0
2023-11-02,14.399415969848633,15.75,15.760000228881836,15.600000381469727,15.600000381469727,6385955.0
2023-11-03,14.490840911865234,15.850000381469727,15.869999885559082,15.789999961853027,15.800000190734863,6379539.0
2023-11-06,14.627978324890137,16.0,16.06999969482422,15.960000038146973,15.960000038146973,10641492.0
2023-11-07,14.61883544921875,15.989999771118164,16.020000457763672,15.9399995803833,15.979999542236328,4786267.0
2023-11-08,14.691974639892578,16.06999969482422,16.100000381469727,15.970000267028809,16.0,6899166.0
2023-11-09,14.710260391235352,16.09000015258789,16.1200008392334,16.020000457763672,16.06999969482422,6405508.0
2023-11-10,14.646263122558594,16.020000457763672,16.049999237060547,15.979999542236328,16.020000457763672,5104347.0
2023-11-13,14.865682601928711,16.260000228881836,16.3700008392334,16.239999771118164,16.299999237060547,13219191.0
2023-11-14,14.920536994934082,16.31999969482422,16.360000610351562,16.290000915527344,16.329999923706055,8798718.0
2023-11-15,15.039389610290527,16.450000762939453,16.559999465942383,16.389999389648438,16.5,10252328.0
2023-11-16,15.030247688293457,16.440000534057617,16.5,16.360000610351562,16.489999771118164,7841742.0
2023-11-17,15.167384147644043,16.59000015258789,16.59000015258789,16.440000534057617,16.459999084472656,14571939.0
2023-11-20,15.121672630310059,16.540000915527344,16.59000015258789,16.489999771118164,16.59000015258789,8125058.0
2023-11-21,15.295378684997559,16.729999542236328,16.75,16.6200008392334,16.6200008392334,12654153.0
2023-11-22,15.240524291992188,16.670000076293945,16.700000762939453,16.6299991607666,16.670000076293945,5844408.0
2023-11-23,15.213096618652344,16.639999389648438,16.690000534057617,16.59000015258789,16.670000076293945,6578500.0
2023-11-24,15.213096618652344,16.639999389648438,16.700000762939453,16.6299991607666,16.65999984741211,4522336.0
2023-11-27,15.121672630310059,16.540000915527344,16.75,16.530000686645508,16.65999984741211,7898609.0
2023-11-28,15.2313814163208,16.65999984741211,16.709999084472656,16.549999237060547,16.559999465942383,6400076.0
2023-11-29,15.2313814163208,16.65999984741211,16.760000228881836,16.649999618530273,16.700000762939453,5265485.0
2023-11-30,15.267952919006348,16.700000762939453,16.719999313354492,16.600000381469727,16.68000030517578,6043190.0
2023-12-01,15.277092933654785,16.709999084472656,16.719999313354492,16.6200008392334,16.670000076293945,5468267.0
2023-12-04,15.258810043334961,16.690000534057617,16.790000915527344,16.649999618530273,16.75,7389466.0
2023-12-05,15.167384147644043,16.59000015258789,16.6299991607666,16.510000228881836,16.6299991607666,8229568.0
2023-12-06,15.240524291992188,16.670000076293945,16.719999313354492,16.579999923706055,16.610000610351562,8964529.0
2023-12-07,15.149099349975586,16.56999969482422,16.65999984741211,16.559999465942383,16.639999389648438,6414416.0
2023-12-08,15.286235809326172,16.719999313354492,16.770000457763672,16.68000030517578,16.68000030517578,11077476.0
2023-12-11,15.295378684997559,16.729999542236328,16.75,16.700000762939453,16.719999313354492,5942338.0
2023-12-12,15.341092109680176,16.780000686645508,16.860000610351562,16.75,16.81999969482422,5833921.0
2023-12-13,15.395947456359863,16.84000015258789,16.850000381469727,16.790000915527344,16.790000915527344,6090598.0
2023-12-14,15.560510635375977,17.020000457763672,17.020000457763672,16.950000762939453,16.979999542236328,11857747.0
2023-12-15,15.59708023071289,17.059999465942383,17.15999984741211,17.059999465942383,17.100000381469727,5852035.0
2023-12-18,15.59708023071289,17.059999465942383,17.06999969482422,16.950000762939453,17.049999237060547,7003692.0
2023-12-19,15.505654335021973,16.959999084472656,17.059999465942383,16.899999618530273,17.059999465942383,9852558.0
2023-12-20,15.560510635375977,17.020000457763672,17.030000686645508,16.969999313354492,17.020000457763672,6081724.0
2023-12-21,15.41423225402832,16.860000610351562,16.8700008392334,16.81999969482422,16.850000381469727,7021244.0
2023-12-22,15.505654335021973,16.959999084472656,16.979999542236328,16.90999984741211,16.93000030517578,4823842.0
2023-12-25,15.569655418395996,17.030000686645508,17.059999465942383,16.989999771118164,16.989999771118164,6453898.0
2023-12-26,15.697649002075195,17.170000076293945,17.170000076293945,17.040000915527344,17.040000915527344,5699892.0
2023-12-27,15.862214088439941,17.350000381469727,17.360000610351562,17.209999084472656,17.219999313354492,7699060.0
2023-12-28,15.843928337097168,17.329999923706055,17.40999984741211,17.299999237060547,17.3799991607666,7100068.0
2023-12-29,15.862214088439941,17.350000381469727,17.3700008392334,17.280000686645508,17.329999923706055,5621332.0
2024-01-02,15.725075721740723,17.200000762939453,17.3799991607666,17.149999618530273,17.350000381469727,9726540.0
2024-01-03,15.469086647033691,16.920000076293945,17.100000381469727,16.8799991607666,17.100000381469727,12188721.0
2024-01-04,15.432515144348145,16.8799991607666,16.950000762939453,16.860000610351562,16.920000076293945,6769868.0
2024-01-05,15.405089378356934,16.850000381469727,16.950000762939453,16.84000015258789,16.899999618530273,6405087.0
2024-01-08,15.469086647033691,16.920000076293945,17.040000915527344,16.899999618530273,16.899999618530273,5849768.0
2024-01-09,15.459943771362305,16.90999984741211,17.040000915527344,16.8799991607666,17.030000686645508,5106441.0
2024-01-10,15.432515144348145,16.8799991607666,16.899999618530273,16.809999465942383,16.850000381469727,5481236.0
2024-01-11,15.514798164367676,16.969999313354492,16.989999771118164,16.899999618530273,16.920000076293945,5104896.0
2024-01-12,15.469086647033691,16.920000076293945,16.969999313354492,16.829999923706055,16.920000076293945,4716400.0
2024-01-15,15.469086647033691,16.920000076293945,16.969999313354492,16.829999923706055,16.920000076293945,4716400.0
2024-01-16,15.405089378356934,16.850000381469727,16.950000762939453,16.780000686645508,16.93000030517578,5914840.0
2024-01-17,15.2313814163208,16.65999984741211,16.81999969482422,16.649999618530273,16.81999969482422,8684137.0
2024-01-18,15.286235809326172,16.719999313354492,16.75,16.649999618530273,16.670000076293945,4721208.0
2024-01-19,15.715932846069336,17.190000534057617,17.190000534057617,17.020000457763672,17.079999923706055,11957547.0
2024-01-22,15.843928337097168,17.329999923706055,17.389999389648438,17.270000457763672,17.31999969482422,6406600.0
2024-01-23,15.862214088439941,17.350000381469727,17.389999389648438,17.290000915527344,17.34000015258789,5245769.0
2024-01-24,15.853069305419922,17.34000015258789,17.399999618530273,17.34000015258789,17.3700008392334,4012283.0
2024-01-25,15.990208625793457,17.489999771118164,17.5,17.40999984741211,17.40999984741211,7579372.0
2024-01-26,15.9262113571167,17.420000076293945,17.479999542236328,17.389999389648438,17.450000762939453,5008736.0
2024-01-29,16.017635345458984,17.520000457763672,17.540000915527344,17.40999984741211,17.43000030517578,5717845.0
2024-01-30,16.026777267456055,17.530000686645508,17.549999237060547,17.489999771118164,17.520000457763672,4628415.0
2024-01-31,15.889639854431152,17.3799991607666,17.479999542236328,17.360000610351562,17.479999542236328,5706532.0
2024-02-01,15.825642585754395,17.309999465942383,17.34000015258789,17.229999542236328,17.329999923706055,6940153.0
2024-02-02,15.9262113571167,17.420000076293945,17.420000076293945,17.350000381469727,17.360000610351562,5196818.0
2024-02-05,15.9262113571167,17.420000076293945,17.43000030517578,17.299999237060547,17.3700008392334,6431588.0
2024-02-15,16.483901977539062,18.030000686645508,18.219999313354492,17.719999313354492,17.719999313354492,16082738.0
2024-02-16,16.465618133544922,18.010000228881836,18.09000015258789,18.0,18.030000686645508,7109881.0
2024-02-19,16.493045806884766,18.040000915527344,18.040000915527344,17.950000762939453,18.0,6657877.0
2024-02-20,16.639326095581055,18.200000762939453,18.239999771118164,18.020000457763672,18.030000686645508,6713322.0
2024-02-21,16.566184997558594,18.1200008392334,18.170000076293945,18.09000015258789,18.15999984741211,5237452.0
2024-02-22,16.749032974243164,18.31999969482422,18.31999969482422,18.209999084472656,18.229999542236328,5974060.0
2024-02-23,16.904455184936523,18.489999771118164,18.540000915527344,18.420000076293945,18.420000076293945,6881504.0
2024-02-26,16.950170516967773,18.540000915527344,18.549999237060547,18.389999389648438,18.489999771118164,6911465.0
2024-02-27,16.95016860961914,18.309999465942383,18.440000534057617,18.170000076293945,18.43000030517578,8998553.0
2024-02-29,17.024227142333984,18.389999389648438,18.399999618530273,18.200000762939453,18.270000457763672,6432133.0
2024-03-01,16.95942497253418,18.31999969482422,18.440000534057617,18.31999969482422,18.389999389648438,5510390.0
2024-03-04,17.30194854736328,18.690000534057617,18.729999542236328,18.479999542236328,18.479999542236328,7193620.0
2024-03-05,17.45932388305664,18.860000610351562,18.8799991607666,18.700000762939453,18.770000457763672,6343861.0
2024-03-06,17.570411682128906,18.979999542236328,19.020000457763672,18.68000030517578,18.780000686645508,5765124.0
2024-03-07,17.949960708618164,19.389999389648438,19.450000762939453,19.149999618530273,19.149999618530273,9242415.0
2024-03-08,18.06104850769043,19.510000228881836,19.850000381469727,19.360000610351562,19.790000915527344,17673041.0
2024-03-11,17.949960708618164,19.389999389648438,19.520000457763672,19.329999923706055,19.469999313354492,9729341.0
2024-03-12,18.125850677490234,19.579999923706055,19.600000381469727,19.329999923706055,19.350000381469727,5323880.0
2024-03-13,18.162879943847656,19.6200008392334,19.780000686645508,19.559999465942383,19.65999984741211,7310270.0
2024-03-14,18.04253578186035,19.489999771118164,19.639999389648438,19.440000534057617,19.639999389648438,6719824.0
2024-03-15,17.949960708618164,19.389999389648438,19.469999313354492,19.360000610351562,19.450000762939453,5847840.0
2024-03-18,18.07956314086914,19.530000686645508,19.540000915527344,19.360000610351562,19.360000610351562,4220835.0
2024-03-19,18.125850677490234,19.579999923706055,19.600000381469727,19.3700008392334,19.5,6100927.0
2024-03-20,18.00550651550293,19.450000762939453,19.690000534057617,19.40999984741211,19.600000381469727,6982435.0
2024-03-21,18.338769912719727,19.809999465942383,19.829999923706055,19.649999618530273,19.649999618530273,7208080.0
2024-03-22,18.357282638549805,19.829999923706055,19.8700008392334,19.709999084472656,19.809999465942383,3445219.0
2024-03-25,18.338769912719727,19.809999465942383,19.850000381469727,19.760000228881836,19.829999923706055,4000902.0
2024-03-26,18.26470947265625,19.729999542236328,19.969999313354492,19.530000686645508,19.8700008392334,7948624.0
2024-03-27,18.329509735107422,19.799999237060547,19.829999923706055,19.670000076293945,19.75,3933851.0
2024-03-28,18.292482376098633,19.760000228881836,19.790000915527344,19.579999923706055,19.790000915527344,5026136.0
2024-03-29,18.366540908813477,19.84000015258789,19.850000381469727,19.719999313354492,19.760000228881836,3353000.0
2024-04-01,18.28322410583496,19.75,19.959999084472656,19.75,19.93000030517578,4547452.0
2024-04-02,18.505399703979492,19.989999771118164,20.010000228881836,19.84000015258789,19.84000015258789,5574475.0
2024-04-03,18.44059944152832,19.920000076293945,19.950000762939453,19.81999969482422,19.93000030517578,4123274.0
2024-04-08,18.468372344970703,19.950000762939453,19.989999771118164,19.8799991607666,19.920000076293945,4241070.0
